Date,Golden State Warriors,Rakuten,United Airlines,Kaiser Permanente
2021-10-06,1.44,14.44,35,66.96
2021-10-07,2.56,13.68,34.5,67.67999999999999
2021-10-08,1.44,13.49,34.5,61.199999999999996
2021-10-09,3.04,13.3,35,37.44
2021-10-10,1.36,16.06,41.800000000000004,28.799999999999997
2021-10-11,1.28,18.7,43.45,61.919999999999995
2021-10-12,1.28,17.6,45.1,66.96
2021-10-13,2.96,19.8,44.550000000000004,65.52
2021-10-14,1.6,18.7,42.35,64.08
2021-10-15,1.52,16.28,39.050000000000004,57.599999999999994
2021-10-16,2.48,17.82,35.75,36
2021-10-17,3.61,19.09,35.88,31.24
2021-10-18,3.42,18.86,37.96,63.9
2021-10-19,5.13,20.24,39.52,62.48
2021-10-20,17.67,18.4,38.480000000000004,60.349999999999994
2021-10-21,7.22,18.630000000000003,38.480000000000004,59.64
2021-10-22,19,19.55,36.4,58.22
2021-10-23,7.03,17.02,32.76,37.629999999999995
2021-10-24,6.4799999999999995,21.16,35.1,30.24
2021-10-25,11.7,20.01,54,62.64
2021-10-26,5.76,23,42.120000000000005,72
2021-10-27,12.78,19.32,38.34,65.52
2021-10-28,5.9399999999999995,18.86,39.42,61.199999999999996
2021-10-29,12.96,18.4,36.72,53.28
2021-10-30,5.22,19.55,33.480000000000004,36.72
2021-10-31,8.8,23.4,36,32.8
2021-11-01,4,5.2,44.5,62.31999999999999
2021-11-02,3.68,5.46,43,62.31999999999999
2021-11-03,4.64,4.16,46,60.68
2021-11-04,12.32,4.94,45.5,63.959999999999994
2021-11-05,4.64,5.46,42,73.8
2021-11-06,10.88,5.46,38,49.199999999999996
2021-11-07,8.05,6.3,39.36,35.67
2021-11-08,14.03,6.3,48,73.08
2021-11-09,17.94,6.3,46.559999999999995,67.86
2021-11-10,10.12,6,42.239999999999995,66.99
2021-11-11,18.4,7.8,43.68,65.25
2021-11-12,8.74,6.8999999999999995,43.199999999999996,66.99
2021-11-13,22.540000000000003,6.3,36.96,76.56
2021-11-14,11.5,7.44,38.71,83
2021-11-15,16,8.06,42.63,67.22999999999999
2021-11-16,8.75,7.13,44.1,63.91
2021-11-17,24,8.06,42.63,61.419999999999995
2021-11-18,11.75,7.44,43.61,61.419999999999995
2021-11-19,23,7.44,39.69,55.61
2021-11-20,21.75,8.37,37.73,34.03
2021-11-21,11.73,22.08,36,19.95
2021-11-22,15.87,20.7,39.15,39.33
2021-11-23,7.82,23.459999999999997,38.25,38.76
2021-11-24,8.97,23.459999999999997,36.45,33.059999999999995
2021-11-25,23,38.64,29.7,18.24
2021-11-26,8.280000000000001,69,33.75,24.509999999999998
2021-11-27,22.31,51.74999999999999,34.2,20.52
2021-11-28,19.92,36.4,42.72,24.75
2021-11-29,12.24,54.6,42.239999999999995,55.5
2021-11-30,10.08,46.15,42.239999999999995,61.5
2021-12-01,21.6,65,24.96,69
2021-12-02,6,52,26.88,62.25
2021-12-03,7.92,50.05,25.439999999999998,57
2021-12-04,24,52.65,22.56,39
2021-12-05,14.07,30.78,21.150000000000002,28.08
2021-12-06,6.09,30.4,22.95,57.599999999999994
2021-12-07,12.6,30.78,24.3,61.919999999999995
2021-12-08,7.35,30.4,24.3,59.76
2021-12-09,14.49,30.78,22.95,57.599999999999994
2021-12-10,7.35,27.36,22.05,50.4
2021-12-11,9.03,26.98,21.150000000000002,34.56
2021-12-12,27.160000000000004,24.32,23.97,27.36
2021-12-13,10.080000000000002,26.24,28.05,56.879999999999995
2021-12-14,25.200000000000003,23.04,27.54,62.64
2021-12-15,27.160000000000004,22.08,28.560000000000002,57.599999999999994
2021-12-16,8.120000000000001,21.12,29.580000000000002,55.44
2021-12-17,8.96,19.84,29.07,53.28
2021-12-18,19.6,17.6,27.03,33.12
2021-12-19,11.4,11.73,31.349999999999998,28.29
2021-12-20,6.6000000000000005,12.42,33.629999999999995,55.199999999999996
2021-12-21,10,12.42,31.919999999999998,60.029999999999994
2021-12-22,5.800000000000001,11.04,31.919999999999998,59.339999999999996
2021-12-23,6.6000000000000005,10.58,29.069999999999997,54.51
2021-12-24,13.4,9.66,56.99999999999999,40.709999999999994
2021-12-25,13.2,7.82,39.33,24.839999999999996
2021-12-26,14.58,14.5,38.43,38.54
2021-12-27,5.3999999999999995,14.5,49.14,75.44
2021-12-28,5.9399999999999995,11,44.1,82
2021-12-29,11.88,12.5,39.06,81.17999999999999
2021-12-30,5.76,11.25,36.54,77.89999999999999
2021-12-31,7.739999999999999,10.75,34.02,60.68
2022-01-01,3.78,9.25,39.06,33.62
2022-01-02,8.17,12.96,47.52,44
2022-01-03,3.42,11.88,52.800000000000004,82
2022-01-04,8.17,14.85,66,100
2022-01-05,4.37,12.420000000000002,54.78,94
2022-01-06,6.46,10.53,42.9,74
2022-01-07,7.03,12.96,46.86,80
2022-01-08,3.99,11.61,42.9,52
2022-01-09,14.26,10,36.96,34.2
2022-01-10,31,11.75,36.400000000000006,70.2
2022-01-11,7.13,10.75,37.52,70.2
2022-01-12,14.57,10,42.00000000000001,68.4
2022-01-13,5.89,12.25,43.120000000000005,60.300000000000004
2022-01-14,13.33,9,30.800000000000004,56.7
2022-01-15,13.95,10.5,36.96,44.1
2022-01-16,4.18,8.14,26.5,23.799999999999997
2022-01-17,6.08,9.46,30.5,37.099999999999994
2022-01-18,3.99,8.8,31,44.8
2022-01-19,6.46,8.36,32.5,44.099999999999994
2022-01-20,3.42,7.7,30.5,40.599999999999994
2022-01-21,8.17,8.14,31,38.5
2022-01-22,7.41,9.24,28,24.5
2022-01-23,2.56,9.89,31.92,18.09
2022-01-24,5.6000000000000005,10.81,40.88,46.900000000000006
2022-01-25,2.4,8.51,34.160000000000004,37.52
2022-01-26,5.6000000000000005,8.05,35.84,37.52
2022-01-27,2.72,8.51,39.2,37.52
2022-01-28,6.72,10.35,39.760000000000005,38.190000000000005
2022-01-29,3.84,9.89,35.84,23.450000000000003
2022-01-30,10.07,26,42.6,18.09
2022-01-31,3.23,11.44,43.199999999999996,40.2
2022-02-01,16.34,11.44,44.4,67
2022-02-02,16.34,11.7,43.8,58.96
2022-02-03,7.79,11.96,47.4,58.96
2022-02-04,16.53,10.66,45.6,53.6
2022-02-05,7.41,11.18,43.8,38.190000000000005
2022-02-06,5.92,11.96,44.1,34.3
2022-02-07,6.4,11.96,46.62,66.5
2022-02-08,12,12.48,47.25,64.39999999999999
2022-02-09,7.52,12.48,47.88,58.099999999999994
2022-02-10,12.64,13.26,40.32,49.699999999999996
2022-02-11,12.96,11.96,46.62,55.3
2022-02-12,6.5600000000000005,14.04,43.47,35
2022-02-13,15,32,42.160000000000004,21.96
2022-02-14,5.55,21.12,46.92,44.53
2022-02-15,12.15,18.56,56.440000000000005,49.41
2022-02-16,5.25,18.24,60.52,50.019999999999996
2022-02-17,10.8,16.96,60.52,49.41
2022-02-18,4.2,17.6,57.800000000000004,48.19
2022-02-19,3.75,18.24,52.36000000000001,33.55
2022-02-20,2.6,15.08,51.12,24.32
2022-02-21,2.6,16.38,57.51,46.72
2022-02-22,2.3000000000000003,13.78,69.58,55.04
2022-02-23,2.7,13.26,71,55.68
2022-02-24,3.4000000000000004,12.48,63.19,53.120000000000005
2022-02-25,7.300000000000001,11.7,56.8,49.28
2022-02-26,3.5,11.96,52.54,32.64
2022-02-27,7.199999999999999,16.38,51.099999999999994,26.88
2022-02-28,12.6,12.74,60.9,57.6
2022-03-01,5.55,24.7,53.9,64
2022-03-02,9.3,22.62,57.4,59.52
2022-03-03,5.3999999999999995,21.58,57.4,57.6
2022-03-04,10.05,20.8,53.199999999999996,52.480000000000004
2022-03-05,5.55,20.02,49,35.2
2022-03-06,17,21.85,57.72,26.23
2022-03-07,5.95,19.32,65.52,51.85
2022-03-08,10.88,19.09,71.76,56.73
2022-03-09,12.24,20.47,76.44,55.51
2022-03-10,6.460000000000001,18.86,78,51.24
2022-03-11,13.43,17.94,67.86,46.36
2022-03-12,6.800000000000001,19.78,67.08,30.5
2022-03-13,14.88,22.56,56.24,23.94
2022-03-14,6.4,21.119999999999997,63.64,56.07
2022-03-15,12.8,22.08,61.42,57.33
2022-03-16,6.5600000000000005,19.92,58.46,59.85
2022-03-17,13.76,21.119999999999997,56.24,55.44
2022-03-18,5.12,20.88,51.06,50.4
2022-03-19,5.12,20.64,48.1,30.87
2022-03-20,4.8100000000000005,22.77,48.989999999999995,25.2
2022-03-21,7.15,19.78,53.129999999999995,54
2022-03-22,5.2,20.47,58.65,56.4
2022-03-23,7.800000000000001,19.32,54.51,50.4
2022-03-24,6.890000000000001,19.09,51.059999999999995,49.199999999999996
2022-03-25,5.2,18.630000000000003,43.47,45.6
2022-03-26,6.890000000000001,19.55,41.4,28.799999999999997
2022-03-27,5.88,24,47.52,25.419999999999998
2022-03-28,4.92,18,49.5,50.839999999999996
2022-03-29,5.52,18.72,48.18,50.22
2022-03-30,3.72,20.88,54.120000000000005,51.46
2022-03-31,7.56,21.119999999999997,48.18,53.32
2022-04-01,1.68,22.8,50.160000000000004,58.28
2022-04-02,2.28,23.04,48.84,38.44
2022-04-03,4.8100000000000005,20.16,62.64,29.14
2022-04-04,3.77,17.43,63.36,58.9
2022-04-05,1.82,18.9,57.599999999999994,60.76
2022-04-06,2.08,18.27,64.8,61.38
2022-04-07,2.08,19.53,61.919999999999995,56.42
2022-04-08,3.77,17.22,56.16,56.42
2022-04-09,2.6,19.74,52.559999999999995,34.72
2022-04-10,4.29,22.77,47.52,26.099999999999998
2022-04-11,4.42,20.7,53.46,57.419999999999995
2022-04-12,1.69,19.78,56.1,54.519999999999996
2022-04-13,1.82,20.01,51.480000000000004,55.67999999999999
2022-04-14,1.69,19.78,54.78,53.36
2022-04-15,2.34,21.16,50.160000000000004,50.459999999999994
2022-04-16,3.77,21.16,41.580000000000005,31.319999999999997
2022-04-17,25.8,18.4,44.019999999999996,25.62
2022-04-18,9.6,21.85,65.32,61
2022-04-19,22.2,22.540000000000003,71,60.39
2022-04-20,7.8,20.93,63.9,56.12
2022-04-21,9.3,21.62,61.769999999999996,57.339999999999996
2022-04-22,25.8,20.24,53.25,52.46
2022-04-23,10.5,20.47,48.28,33.55
2022-04-24,29.7,23,44.220000000000006,28.98
2022-04-25,12,20.24,50.25,63
2022-04-26,9.3,21.85,57.620000000000005,59.22
2022-04-27,10.8,20.93,56.95,58.59
2022-04-28,30,21.62,51.59,61.11
2022-04-29,9,21.16,48.24,54.18
2022-04-30,11.1,21.16,45.56,37.8
2022-05-01,20.14,21.87,37.12,27.28
2022-05-02,7.98,19.71,46.08,53.32
2022-05-03,6.08,26.73,47.36,55.18
2022-05-04,20.14,20.520000000000003,44.800000000000004,50.839999999999996
2022-05-05,6.08,16.470000000000002,44.160000000000004,50.839999999999996
2022-05-06,6.08,17.28,37.76,47.74
2022-05-07,8.74,17.01,35.84,30.38
2022-05-08,39.6,24.32,35.36,23.31
2022-05-09,10.8,29.76,49.64,52.92
2022-05-10,36,29.12,50.32,57.96
2022-05-11,11.4,28.8,48.28,53.55
2022-05-12,38.4,28.16,43.52,53.55
2022-05-13,13.8,28.16,39.440000000000005,50.4
2022-05-14,55.2,26.88,38.080000000000005,32.76
2022-05-15,10.81,30,43.66,30.150000000000002
2022-05-16,11.28,27.3,51.06,60.970000000000006
2022-05-17,7.05,26.4,52.54,62.980000000000004
2022-05-18,10.81,24.9,48.839999999999996,60.300000000000004
2022-05-19,32.43,21.9,48.839999999999996,58.290000000000006
2022-05-20,11.75,20.7,46.62,56.95
2022-05-21,39.95,25.8,45.88,39.53
2022-05-22,27.36,20.520000000000003,53.949999999999996,29.669999999999998
2022-05-23,58.52,21.87,83,62.099999999999994
2022-05-24,22.04,20.25,73.03999999999999,66.24
2022-05-25,69.92,18.36,57.269999999999996,69
2022-05-26,22.8,20.25,54.779999999999994,61.41
2022-05-27,76,24.03,50.629999999999995,56.58
2022-05-28,18.24,19.44,44.82,36.57
2022-05-29,7.52,24.069999999999997,42.339999999999996,26.88
2022-05-30,15.04,26.1,42.339999999999996,32.64
2022-05-31,8.93,24.36,54.019999999999996,60.160000000000004
2022-06-01,3.76,21.459999999999997,64.24,60.160000000000004
2022-06-02,6.109999999999999,22.33,72.27,57.6
2022-06-03,21.619999999999997,25.229999999999997,62.78,60.800000000000004
2022-06-04,5.17,19.43,58.4,35.84
2022-06-05,13.26,18.46,51.00000000000001,29.92
2022-06-06,32.76,25.48,56.440000000000005,64.60000000000001
2022-06-07,7.800000000000001,20.8,66.64,61.2
2022-06-08,10.92,20.02,59.160000000000004,63.24
2022-06-09,32.76,22.1,63.92,57.120000000000005
2022-06-10,9.36,20.28,55.760000000000005,55.080000000000005
2022-06-11,44.46,26,50.32,35.36
2022-06-12,15,21.06,56.94,30.6
2022-06-13,14,22.41,67.89,63.92
