Date,Golden State Warriors,Rakuten,United Airlines,JPMorgan Chase,GoldenStateWarriors_adjusted,Rakuten_adjusted,UnitedAirlines_adjusted,JPMorganChase_adjusted,Article_Count,Rakuten_Count,UnitedAirlines_Count,Chase_Count,Win,Abs_Point_Difference,Hi_Points_Player,Hi_Points_Value,Hi_Rebounds_Player,Hi_Rebounds_Value,Hi_Assists_Player,Hi_Assists_Value,Curry_Hi_Points,Curry_Hi_Points_Value
2024-12-05,2.47,21.08,40.32000000000001,32.2,6.63,21.08,36.96,21.62,1.0,0.0,0.0,0.0,1.0,6.0,Kuminga,33.0,Podziemski,11.0,Podziemski,3.0,0.0,
2024-12-06,6.63,21.08,36.96,21.62,8.19,23.8,36.96,17.94,0.0,0.0,0.0,0.0,0.0,17.0,Curry,23.0,Green,9.0,Green,6.0,1.0,23.0
2024-12-07,8.19,23.8,36.96,17.94,2.53,11.22,31.28,11.78,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-08,2.53,11.22,31.28,11.78,5.06,10.89,34.04,20.52,0.0,0.0,0.0,0.0,1.0,8.0,Curry,30.0,Looney,9.0,Curry,8.0,1.0,30.0
2024-12-09,5.06,10.89,34.04,20.52,2.53,10.56,32.660000000000004,22.8,1.0,0.0,0.0,1.0,,,,,,,,,,
2024-12-10,2.53,10.56,32.660000000000004,22.8,3.19,9.57,32.660000000000004,23.94,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-11,3.19,9.57,32.660000000000004,23.94,9.02,9.9,33.58,25.08,0.0,0.0,0.0,0.0,0.0,1.0,Kuminga,20.0,Kuminga,7.0,Curry,5.0,0.0,
2024-12-12,9.02,9.9,33.58,25.08,2.2,9.57,31.74,25.08,1.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-13,2.2,9.57,31.74,25.08,2.86,9.9,33.120000000000005,14.44,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-14,2.86,9.9,33.120000000000005,14.44,3.63,8.4,36.4,12.87,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-15,3.63,8.4,36.4,12.87,6.05,8.120000000000001,40.04,23.79,1.0,0.0,0.0,0.0,0.0,10.0,Wiggins,29.0,Green,7.0,Curry,10.0,0.0,
2024-12-16,6.05,8.120000000000001,40.04,23.79,2.42,7.56,39.52,25.35,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-17,2.42,7.56,39.52,25.35,2.31,7.000000000000001,39.0,27.69,1.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-18,2.31,7.000000000000001,39.0,27.69,2.64,7.000000000000001,40.04,21.84,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-19,2.64,7.000000000000001,40.04,21.84,6.82,5.6000000000000005,41.6,24.96,0.0,0.0,0.0,0.0,0.0,51.0,Podziemski,21.0,Jackson-Davis,7.0,Podziemski,6.0,0.0,
2024-12-20,6.82,5.6000000000000005,41.6,24.96,2.86,6.16,39.0,14.04,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-21,2.86,6.16,39.0,14.04,7.65,5.04,39.22,10.2,0.0,0.0,0.0,0.0,1.0,10.0,Curry,31.0,Jackson-Davis,9.0,Curry,10.0,1.0,31.0
2024-12-22,7.65,5.04,39.22,10.2,3.15,5.279999999999999,40.81,26.520000000000003,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-23,3.15,5.279999999999999,40.81,26.520000000000003,6.6,4.56,39.75,16.32,0.0,0.0,0.0,0.0,0.0,6.0,Kuminga,26.0,Kuminga,8.0,Curry,7.0,0.0,
2024-12-24,6.6,4.56,39.75,16.32,5.1,3.84,36.04,9.52,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-25,5.1,3.84,36.04,9.52,15.0,6.24,51.41,18.360000000000003,0.0,0.0,0.0,0.0,0.0,2.0,Curry,38.0,Wiggins,12.0,Curry,6.0,1.0,38.0
2024-12-26,15.0,6.24,51.41,18.360000000000003,3.4499999999999997,5.76,44.52,23.12,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-27,3.4499999999999997,5.76,44.52,23.12,7.199999999999999,4.56,41.34,11.22,1.0,0.0,0.0,0.0,0.0,10.0,Kuminga,34.0,Kuminga,10.0,Kuminga,5.0,0.0,
2024-12-28,7.199999999999999,4.56,41.34,11.22,5.28,4.83,49.84,10.08,0.0,0.0,0.0,0.0,1.0,4.0,Kuminga,34.0,Jackson-Davis,10.0,Green,7.0,0.0,
2024-12-29,5.28,4.83,49.84,10.08,2.53,4.83,47.040000000000006,20.88,0.0,0.0,0.0,0.0,,,,,,,,,,
2024-12-30,2.53,4.83,47.040000000000006,20.88,5.06,4.6000000000000005,44.24,18.36,0.0,0.0,0.0,0.0,0.0,18.0,Moody,19.0,Jackson-Davis,16.0,Green,5.0,0.0,
2024-12-31,5.06,4.6000000000000005,44.24,18.36,3.41,19.78,40.88,3.96,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-01,3.41,19.78,40.88,3.96,4.18,22.31,45.92,8.28,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-02,4.18,22.31,45.92,8.28,8.14,22.540000000000003,47.6,7.199999999999999,0.0,0.0,0.0,0.0,1.0,34.0,Curry,30.0,Wiggins,7.0,Curry,10.0,1.0,30.0
2025-01-03,8.14,22.540000000000003,47.6,7.199999999999999,5.06,19.55,44.24,5.76,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-04,5.06,19.55,44.24,5.76,8.69,21.0,54.27,10.12,1.0,0.0,0.0,0.0,1.0,8.0,Wiggins,24.0,Jackson-Davis,9.0,Schroder,9.0,0.0,
2025-01-05,8.69,21.0,54.27,10.12,6.49,20.16,60.970000000000006,18.4,0.0,0.0,0.0,0.0,0.0,30.0,Curry,26.0,Curry,7.0,Green,4.0,1.0,26.0
2025-01-06,6.49,20.16,60.970000000000006,18.4,3.52,17.849999999999998,59.63,79.12,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-07,3.52,17.849999999999998,59.63,79.12,6.6,17.22,52.93,92.0,0.0,0.0,0.0,0.0,0.0,16.0,Curry,31.0,Green,10.0,Green,10.0,1.0,31.0
2025-01-08,6.6,17.22,52.93,92.0,4.18,17.64,52.93,24.84,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-09,4.18,17.64,52.93,24.84,6.49,17.64,55.61000000000001,31.28,0.0,0.0,0.0,0.0,1.0,3.0,Hield,19.0,Jackson-Davis,10.0,Curry,6.0,0.0,
2025-01-10,6.49,17.64,55.61000000000001,31.28,5.72,18.48,54.940000000000005,21.16,0.0,0.0,0.0,0.0,0.0,12.0,Hield,17.0,Jackson-Davis,10.0,Hield,5.0,0.0,
2025-01-11,5.72,18.48,54.940000000000005,21.16,2.32,18.2,43.120000000000005,12.1,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-12,2.32,18.2,43.120000000000005,12.1,2.32,17.400000000000002,44.8,17.05,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-13,2.32,17.400000000000002,44.8,17.05,3.92,16.6,43.68000000000001,18.700000000000003,0.0,0.0,0.0,0.0,0.0,3.0,Curry,26.0,Looney,9.0,Curry,7.0,1.0,26.0
2025-01-14,3.92,16.6,43.68000000000001,18.700000000000003,2.32,17.8,45.36000000000001,15.95,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-15,2.32,17.8,45.36000000000001,15.95,5.92,16.0,44.8,15.400000000000002,0.0,0.0,0.0,0.0,1.0,1.0,Curry,31.0,Jackson-Davis,15.0,Curry,8.0,1.0,31.0
2025-01-16,5.92,16.0,44.8,15.400000000000002,2.64,17.0,40.88,14.3,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-17,2.64,17.0,40.88,14.3,3.28,16.8,35.84,9.9,2.0,2.0,0.0,0.0,,,,,,,,,,
2025-01-18,3.28,16.8,35.84,9.9,6.4,18.0,39.2,6.3,0.0,0.0,0.0,0.0,1.0,8.0,Wiggins,31.0,Jackson-Davis,15.0,Curry,6.0,0.0,
2025-01-19,6.4,18.0,39.2,6.3,5.0,19.6,44.24,6.75,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-20,5.0,19.6,44.24,6.75,3.9,18.2,41.440000000000005,12.15,1.0,0.0,0.0,0.0,0.0,40.0,Curry,18.0,Looney,7.0,Moody,5.0,1.0,18.0
2025-01-21,3.9,18.2,41.440000000000005,12.15,3.0,15.4,48.16,13.5,1.0,0.0,0.0,1.0,,,,,,,,,,
2025-01-22,3.0,15.4,48.16,13.5,6.800000000000001,17.0,41.440000000000005,13.95,1.0,0.0,0.0,0.0,0.0,6.0,Wiggins,25.0,Jackson-Davis,8.0,Curry,12.0,0.0,
2025-01-23,6.800000000000001,17.0,41.440000000000005,13.95,5.4,15.4,38.080000000000005,13.95,0.0,0.0,0.0,0.0,1.0,25.0,Curry,21.0,Looney,11.0,Curry,7.0,1.0,21.0
2025-01-24,5.4,15.4,38.080000000000005,13.95,4.1000000000000005,14.8,56.00000000000001,7.2,3.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-25,4.1000000000000005,14.8,56.00000000000001,7.2,13.0,17.1,53.760000000000005,4.5,0.0,0.0,0.0,0.0,0.0,10.0,Wiggins,20.0,Wiggins,6.0,Curry,9.0,0.0,
2025-01-26,13.0,17.1,53.760000000000005,4.5,4.29,15.2,41.440000000000005,12.6,1.0,0.0,0.0,1.0,,,,,,,,,,
2025-01-27,4.29,15.2,41.440000000000005,12.6,4.8100000000000005,14.25,41.440000000000005,12.15,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-28,4.8100000000000005,14.25,41.440000000000005,12.15,8.32,14.44,40.32000000000001,9.9,4.0,0.0,0.0,1.0,1.0,11.0,Schroder,23.0,Looney,11.0,Podziemski,6.0,0.0,
2025-01-29,8.32,14.44,40.32000000000001,9.9,10.92,14.25,44.24,11.25,0.0,0.0,0.0,0.0,1.0,7.0,Wiggins,27.0,Payton II,9.0,Schroder,7.0,0.0,
2025-01-30,10.92,14.25,44.24,11.25,5.33,15.01,39.760000000000005,11.25,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-01-31,5.33,15.01,39.760000000000005,11.25,6.24,12.35,36.96,15.3,0.0,0.0,0.0,0.0,0.0,25.0,Wiggins,17.0,Wiggins,8.0,Wiggins,6.0,0.0,
2025-02-01,6.24,12.35,36.96,15.3,6.2700000000000005,13.11,52.080000000000005,21.15,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-02,6.2700000000000005,13.11,52.080000000000005,21.15,6.65,12.73,56.00000000000001,28.67,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-03,6.65,12.73,56.00000000000001,28.67,10.45,12.92,46.48,36.19,1.0,0.0,0.0,1.0,1.0,5.0,Wiggins,25.0,Looney,15.0,Looney,6.0,0.0,
2025-02-04,10.45,12.92,46.48,36.19,8.55,12.73,40.32000000000001,37.129999999999995,2.0,0.0,0.0,1.0,,,,,,,,,,
2025-02-05,8.55,12.73,40.32000000000001,37.129999999999995,19.0,14.25,43.68000000000001,34.78,0.0,0.0,0.0,0.0,0.0,3.0,Curry,32.0,Looney,10.0,Green,9.0,1.0,32.0
2025-02-06,19.0,14.25,43.68000000000001,34.78,14.25,13.49,42.00000000000001,36.19,1.0,0.0,0.0,0.0,0.0,8.0,Curry,37.0,Podziemski,8.0,Podziemski,7.0,1.0,37.0
2025-02-07,14.25,13.49,42.00000000000001,36.19,7.03,12.35,41.440000000000005,23.5,4.0,0.0,0.0,1.0,,,,,,,,,,
2025-02-08,7.03,12.35,41.440000000000005,23.5,16.56,14.4,38.5,14.56,1.0,0.0,0.0,0.0,1.0,21.0,Curry,34.0,Santos,8.0,Podziemski,7.0,1.0,34.0
2025-02-09,16.56,14.4,38.5,14.56,5.3999999999999995,14.0,37.400000000000006,36.4,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-10,5.3999999999999995,14.0,37.400000000000006,36.4,11.88,15.2,42.35,41.6,2.0,0.0,0.0,0.0,1.0,14.0,Curry,38.0,Butler III,9.0,Butler III,6.0,1.0,38.0
2025-02-11,11.88,15.2,42.35,41.6,5.58,13.0,41.8,46.28,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-12,5.58,13.0,41.8,46.28,14.22,14.0,45.1,52.0,0.0,0.0,0.0,0.0,0.0,4.0,Curry,25.0,Butler III,9.0,Curry,8.0,1.0,25.0
2025-02-13,14.22,14.0,45.1,52.0,10.8,15.2,41.8,40.56,1.0,0.0,0.0,0.0,1.0,7.0,Curry,27.0,Looney,9.0,Green,8.0,1.0,27.0
2025-02-14,10.8,15.2,41.8,40.56,3.78,20.0,42.35,35.88,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-15,3.78,20.0,42.35,35.88,1.52,21.34,48.95,28.56,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-16,1.52,21.34,48.95,28.56,1.6,20.02,47.3,31.11,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-17,1.6,20.02,47.3,31.11,1.36,19.8,47.85,43.35,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-18,1.36,19.8,47.85,43.35,1.36,17.16,44.0,38.25,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-19,1.36,17.16,44.0,38.25,1.68,15.84,44.0,45.9,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-20,1.68,15.84,44.0,45.9,2.16,15.84,41.25,37.74,1.0,0.0,0.0,1.0,,,,,,,,,,
2025-02-21,2.16,15.84,41.25,37.74,4.96,16.06,35.2,27.54,0.0,0.0,0.0,0.0,1.0,24.0,Hield,22.0,Green,8.0,Green,9.0,0.0,
2025-02-22,4.96,16.06,35.2,27.54,11.9,18.2,37.63,19.89,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-23,11.9,18.2,37.63,19.89,6.800000000000001,16.2,39.22,46.41,0.0,0.0,0.0,0.0,1.0,24.0,Curry,30.0,Podziemski,13.0,Curry,7.0,1.0,30.0
2025-02-24,6.800000000000001,16.2,39.22,46.41,5.2700000000000005,14.8,42.93,39.78,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-25,5.2700000000000005,14.8,42.93,39.78,9.69,15.2,42.93,39.78,0.0,0.0,0.0,0.0,1.0,36.0,Hield,16.0,Butler III,8.0,Green,6.0,0.0,
2025-02-26,9.69,15.2,42.93,39.78,5.61,13.4,38.690000000000005,35.7,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-02-27,5.61,13.4,38.690000000000005,35.7,15.47,14.0,37.1,33.660000000000004,1.0,2.0,0.0,0.0,1.0,6.0,Curry,56.0,Green,10.0,Podziemski,7.0,1.0,56.0
2025-02-28,15.47,14.0,37.1,33.660000000000004,6.12,16.2,39.75,30.09,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-01,6.12,16.2,39.75,30.09,13.6,17.0,44.55,19.32,1.0,0.0,0.0,0.0,0.0,7.0,Curry,29.0,Post,9.0,Curry,13.0,1.0,29.0
2025-03-02,13.6,17.0,44.55,19.32,4.6000000000000005,14.4,52.8,34.96,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-03,4.6000000000000005,14.4,52.8,34.96,10.2,13.8,46.75000000000001,40.940000000000005,0.0,0.0,0.0,0.0,1.0,18.0,Hield,22.0,Green,12.0,Curry,10.0,0.0,
2025-03-04,10.2,13.8,46.75000000000001,40.940000000000005,11.4,15.0,49.50000000000001,42.78,1.0,2.0,0.0,0.0,1.0,12.0,Curry,28.0,Green,9.0,Curry,9.0,1.0,28.0
2025-03-05,11.4,15.0,49.50000000000001,42.78,5.6000000000000005,14.4,47.85,33.58,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-06,5.6000000000000005,14.4,47.85,33.58,13.8,14.6,44.55,42.32,0.0,0.0,0.0,0.0,1.0,2.0,Curry,40.0,Payton II,9.0,Green,10.0,1.0,40.0
2025-03-07,13.8,14.6,44.55,42.32,6.4,16.2,43.45,24.380000000000003,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-08,6.4,16.2,43.45,24.380000000000003,14.4,18.2,45.1,20.7,0.0,0.0,0.0,0.0,1.0,5.0,Curry,32.0,Butler III,9.0,Green,7.0,1.0,32.0
2025-03-09,14.4,18.2,45.1,20.7,4.859999999999999,14.2,46.75000000000001,39.6,2.0,0.0,0.0,1.0,,,,,,,,,,
2025-03-10,4.859999999999999,14.2,46.75000000000001,39.6,9.72,14.6,52.25000000000001,45.0,0.0,0.0,0.0,0.0,1.0,10.0,Payton II,26.0,Butler III,10.0,Butler III,10.0,0.0,
2025-03-11,9.72,14.6,52.25000000000001,45.0,3.96,14.8,50.6,38.25,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-12,3.96,14.8,50.6,38.25,5.58,14.4,51.7,36.9,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-13,5.58,14.4,51.7,36.9,12.06,13.4,44.55,36.0,0.0,0.0,0.0,0.0,1.0,26.0,Green,23.0,Looney,6.0,Butler III,7.0,0.0,
2025-03-14,12.06,13.4,44.55,36.0,6.12,13.6,47.85,23.85,2.0,0.0,0.0,1.0,,,,,,,,,,
2025-03-15,6.12,13.6,47.85,23.85,21.0,22.0,56.99999999999999,22.88,0.0,0.0,0.0,0.0,1.0,3.0,Curry,28.0,Curry,7.0,Butler III,7.0,1.0,28.0
2025-03-16,21.0,22.0,56.99999999999999,22.88,6.51,17.16,51.87,36.08,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-17,6.51,17.16,51.87,36.08,12.81,18.48,48.45,36.96,0.0,0.0,0.0,0.0,0.0,9.0,Butler III,23.0,Butler III,8.0,Curry,7.0,0.0,
2025-03-18,12.81,18.48,48.45,36.96,12.18,18.04,54.15,44.0,1.0,0.0,0.0,1.0,1.0,11.0,Butler III,24.0,Green,10.0,Butler III,10.0,0.0,
2025-03-19,12.18,18.04,54.15,44.0,6.3,17.16,54.15,34.76,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-20,6.3,17.16,54.15,34.76,10.92,16.06,50.16,34.32,0.0,0.0,0.0,0.0,1.0,3.0,Green,21.0,Butler III,11.0,Butler III,12.0,0.0,
2025-03-21,10.92,16.06,50.16,34.32,7.35,15.18,43.88999999999999,23.76,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-22,7.35,15.18,43.88999999999999,23.76,5.33,16.6,57.82,18.48,0.0,0.0,0.0,0.0,0.0,9.0,Butler III,25.0,Podziemski,8.0,Butler III,8.0,0.0,
2025-03-23,5.33,16.6,57.82,18.48,2.73,16.8,53.099999999999994,32.76,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-24,2.73,16.8,53.099999999999994,32.76,4.03,13.8,53.69,29.82,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-25,4.03,13.8,53.69,29.82,5.720000000000001,13.8,51.919999999999995,38.22,0.0,0.0,0.0,0.0,0.0,26.0,Kuminga,15.0,Payton II,7.0,Podziemski,4.0,0.0,
2025-03-26,5.720000000000001,13.8,51.919999999999995,38.22,2.47,14.2,50.739999999999995,36.54,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-27,2.47,14.2,50.739999999999995,36.54,2.99,15.8,51.33,36.54,1.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-28,2.99,15.8,51.33,36.54,5.720000000000001,13.2,44.84,16.8,0.0,0.0,0.0,0.0,1.0,16.0,Curry,23.0,Butler III,10.0,Curry,6.0,1.0,23.0
2025-03-29,5.720000000000001,13.2,44.84,16.8,7.13,16.0,46.440000000000005,27.56,0.0,0.0,0.0,0.0,,,,,,,,,,
2025-03-30,7.13,16.0,46.440000000000005,27.56,8.51,14.8,48.6,37.44,0.0,0.0,0.0,0.0,1.0,42.0,Podziemski,27.0,Looney,7.0,Butler III,8.0,0.0,
2025-03-31,8.51,14.8,48.6,37.44,3.91,18.0,54.0,43.16,1.0,0.0,0.0,0.0,,,,,,,,,,
