date,Golden State Warriors
2021-10-17,19
2021-10-18,17
2021-10-19,27
2021-10-20,94
2021-10-21,38
2021-10-22,100
2021-10-23,35
2021-10-24,20
2021-10-25,37
2021-10-26,18
2021-10-27,40
2021-10-28,19
2021-10-29,41
2021-10-30,16
2021-10-31,31
2021-11-01,14
2021-11-02,13
2021-11-03,16
2021-11-04,45
2021-11-05,17
2021-11-06,39
2021-11-07,20
2021-11-08,35
2021-11-09,45
2021-11-10,25
2021-11-11,46
2021-11-12,22
2021-11-13,61
2021-11-14,26
2021-11-15,37
2021-11-16,20
2021-11-17,56
2021-11-18,27
2021-11-19,52
2021-11-20,49
2021-11-21,29
2021-11-22,41
2021-11-23,20
2021-11-24,22
2021-11-25,58
2021-11-26,21
2021-11-27,55
2021-11-28,47
2021-11-29,30
2021-11-30,24
2021-12-01,59
2021-12-02,17
2021-12-03,21
2021-12-04,67
2021-12-05,45
2021-12-06,19
2021-12-07,40
2021-12-08,23
2021-12-09,46
2021-12-10,23
2021-12-11,29
2021-12-12,65
2021-12-13,24
2021-12-14,62
2021-12-15,66
2021-12-16,19
2021-12-17,21
2021-12-18,46
2021-12-19,38
2021-12-20,22
2021-12-21,34
2021-12-22,19
2021-12-23,22
2021-12-24,44
2021-12-25,43
2021-12-26,53
2021-12-27,20
2021-12-28,22
2021-12-29,45
2021-12-30,21
2021-12-31,28
2022-01-01,21
2022-01-02,42
2022-01-03,18
2022-01-04,42
2022-01-05,23
2022-01-06,33
2022-01-07,36
2022-01-08,21
2022-01-09,45
2022-01-10,100
2022-01-11,22
2022-01-12,47
2022-01-13,20
2022-01-14,41
2022-01-15,45
2022-01-16,20
2022-01-17,31
2022-01-18,21
2022-01-19,33
2022-01-20,18
2022-01-21,42
2022-01-22,39
2022-01-23,18
2022-01-24,40
2022-01-25,16
2022-01-26,39
2022-01-27,18
2022-01-28,47
2022-01-29,26
2022-01-30,59
2022-01-31,19
2022-02-01,43
2022-02-02,42
2022-02-03,20
2022-02-04,43
2022-02-05,19
2022-02-06,18
2022-02-07,20
2022-02-08,37
2022-02-09,23
2022-02-10,37
2022-02-11,40
2022-02-12,20
2022-02-13,50
2022-02-14,18
2022-02-15,41
2022-02-16,17
2022-02-17,35
2022-02-18,14
2022-02-19,13
2022-02-20,12
2022-02-21,13
2022-02-22,11
2022-02-23,14
2022-02-24,16
2022-02-25,36
2022-02-26,17
2022-02-27,23
2022-02-28,41
2022-03-01,18
2022-03-02,32
2022-03-03,18
2022-03-04,34
2022-03-05,18
2022-03-06,50
2022-03-07,17
2022-03-08,32
2022-03-09,36
2022-03-10,19
2022-03-11,38
2022-03-12,20
2022-03-13,47
2022-03-14,20
2022-03-15,39
2022-03-16,20
2022-03-17,43
2022-03-18,16
2022-03-19,16
2022-03-20,18
2022-03-21,27
2022-03-22,20
2022-03-23,29
2022-03-24,26
2022-03-25,20
2022-03-26,27
2022-03-27,25
2022-03-28,21
2022-03-29,23
2022-03-30,15
2022-03-31,32
2022-04-01,14
2022-04-02,19
2022-04-03,38
2022-04-04,29
2022-04-05,14
2022-04-06,16
2022-04-07,17
2022-04-08,29
2022-04-09,20
2022-04-10,33
2022-04-11,34
2022-04-12,14
2022-04-13,13
2022-04-14,13
2022-04-15,19
2022-04-16,29
2022-04-17,100
2022-04-18,32
2022-04-19,71
2022-04-20,26
2022-04-21,33
2022-04-22,82
2022-04-23,35
2022-04-24,20
2022-04-25,8
2022-04-26,6
2022-04-27,7
2022-04-28,20
2022-04-29,6
2022-04-30,7
2022-05-01,25
2022-05-02,9
2022-05-03,7
2022-05-04,22
2022-05-05,7
2022-05-06,7
2022-05-07,11
2022-05-08,29
2022-05-09,8
2022-05-10,25
2022-05-11,8
2022-05-12,28
2022-05-13,10
2022-05-14,40
2022-05-15,10
2022-05-16,11
2022-05-17,7
2022-05-18,10
2022-05-19,29
2022-05-20,10
2022-05-21,37
2022-05-22,16
2022-05-23,34
2022-05-24,13
2022-05-25,39
2022-05-26,14
2022-05-27,44
2022-05-28,10
2022-05-29,7
2022-05-30,14
2022-05-31,8
2022-06-01,8
2022-06-02,13
2022-06-03,47
2022-06-04,11
2022-06-05,16
2022-06-06,42
2022-06-07,10
2022-06-08,14
2022-06-09,42
2022-06-10,12
2022-06-11,55
2022-06-12,15
2022-06-13,15
2022-06-14,57
2022-06-15,12
2022-06-16,18
2022-06-17,100
2022-06-18,12
2022-06-19,9
2022-06-20,9
2022-06-21,6
2022-06-22,4
2022-06-23,4
2022-06-24,6
2022-06-25,3
2022-06-26,3
2022-06-27,3
2022-06-28,3
2022-06-29,3
2022-06-30,4
2022-07-01,6
2022-07-02,6
2022-07-03,5
2022-07-04,5
2022-07-05,4
2022-07-06,3
2022-07-07,3
2022-07-08,3
2022-07-09,3
2022-07-10,3
2022-07-11,3
2022-07-12,2
2022-07-13,3
2022-07-14,3
2022-07-15,3
2022-07-16,3
2022-07-17,3
2022-07-18,2
2022-07-19,2
2022-07-20,2
2022-07-21,3
2022-07-22,2
2022-07-23,2
2022-07-24,12
2022-07-25,12
2022-07-26,19
2022-07-27,15
2022-07-28,11
2022-07-29,11
2022-07-30,12
2022-07-31,11
2022-08-01,9
2022-08-02,12
2022-08-03,14
2022-08-04,10
2022-08-05,9
2022-08-06,11
2022-08-07,12
2022-08-08,9
2022-08-09,10
2022-08-10,8
2022-08-11,8
2022-08-12,9
2022-08-13,11
2022-08-14,10
2022-08-15,9
2022-08-16,9
2022-08-17,10
2022-08-18,10
2022-08-19,10
2022-08-20,8
2022-08-21,8
2022-08-22,9
2022-08-23,7
2022-08-24,14
2022-08-25,14
2022-08-26,9
2022-08-27,11
2022-08-28,12
2022-08-29,8
2022-08-30,8
2022-08-31,7
2022-09-01,9
2022-09-02,8
2022-09-03,9
2022-09-04,8
2022-09-05,8
2022-09-06,8
2022-09-07,7
2022-09-08,8
2022-09-09,8
2022-09-10,11
2022-09-11,11
2022-09-12,7
2022-09-13,15
2022-09-14,8
2022-09-15,9
2022-09-16,8
2022-09-17,10
2022-09-18,9
2022-09-19,9
2022-09-20,8
2022-09-21,7
2022-09-22,9
2022-09-23,14
2022-09-24,11
2022-09-25,10
2022-09-26,10
2022-09-27,11
2022-09-28,10
2022-09-29,10
2022-09-30,21
2022-10-01,15
2022-10-02,19
2022-10-03,14
2022-10-04,14
2022-10-05,15
2022-10-06,17
2022-10-07,16
2022-10-08,18
2022-10-09,26
2022-10-10,28
2022-10-11,15
2022-10-12,24
2022-10-13,18
2022-10-14,24
2022-10-15,35
2022-10-16,23
2022-10-17,19
2022-10-18,25
2022-10-19,100
2022-10-20,26
2022-10-21,27
2022-10-22,66
2022-10-23,41
2022-10-24,71
2022-10-25,35
2022-10-26,89
2022-10-27,32
2022-10-28,65
2022-10-29,44
2022-10-30,77
2022-10-31,45
2022-11-01,34
2022-11-02,59
2022-11-03,39
2022-11-04,64
2022-11-05,64
2022-11-06,32
2022-11-07,29
2022-11-08,56
2022-11-09,25
2022-11-10,28
2022-11-11,28
2022-11-12,75
2022-11-13,32
2022-11-14,56
2022-11-15,54
2022-11-16,30
2022-11-17,67
2022-11-18,28
2022-11-19,69
2022-11-20,35
2022-11-21,58
2022-11-22,51
2022-11-23,30
2022-11-24,64
2022-11-25,27
2022-11-26,62
2022-11-27,56
2022-11-28,33
2022-11-29,32
2022-11-30,62
2022-12-01,25
2022-12-02,27
2022-12-03,66
2022-12-04,56
2022-12-05,28
2022-12-06,61
2022-12-07,38
2022-12-08,55
2022-12-09,27
2022-12-10,33
2022-12-11,84
2022-12-12,31
2022-12-13,28
2022-12-14,59
2022-12-15,51
2022-12-16,28
2022-12-17,51
2022-12-18,32
2022-12-19,38
2022-12-20,35
2022-12-21,53
2022-12-22,48
2022-12-23,23
2022-12-24,26
2022-12-25,40
2022-12-26,100
2022-12-27,32
2022-12-28,67
2022-12-29,65
2022-12-30,35
2022-12-31,77
2023-01-01,44
2023-01-02,35
2023-01-03,71
2023-01-04,34
2023-01-05,62
2023-01-06,27
2023-01-07,39
2023-01-08,67
2023-01-09,29
2023-01-10,33
2023-01-11,68
2023-01-12,27
2023-01-13,34
2023-01-14,75
2023-01-15,50
2023-01-16,44
2023-01-17,33
2023-01-18,31
2023-01-19,37
2023-01-20,87
2023-01-21,61
2023-01-22,17
2023-01-23,27
2023-01-24,11
2023-01-25,14
2023-01-26,40
2023-01-27,16
2023-01-28,38
2023-01-29,16
2023-01-30,14
2023-01-31,30
2023-02-01,15
2023-02-02,33
2023-02-03,26
2023-02-04,15
2023-02-05,39
2023-02-06,15
2023-02-07,29
2023-02-08,16
2023-02-09,44
2023-02-10,21
2023-02-11,23
2023-02-12,35
2023-02-13,13
2023-02-14,27
2023-02-15,23
2023-02-16,11
2023-02-17,12
2023-02-18,11
2023-02-19,11
2023-02-20,10
2023-02-21,9
2023-02-22,9
2023-02-23,10
2023-02-24,26
2023-02-25,27
2023-02-26,18
2023-02-27,34
2023-02-28,15
2023-03-01,30
2023-03-02,16
2023-03-03,36
2023-03-04,36
2023-03-05,38
2023-03-06,17
2023-03-07,14
2023-03-08,32
2023-03-09,16
2023-03-10,36
2023-03-11,19
2023-03-12,46
2023-03-13,18
2023-03-14,40
2023-03-15,18
2023-03-16,35
2023-03-17,19
2023-03-18,34
2023-03-19,35
2023-03-20,18
2023-03-21,28
2023-03-22,19
2023-03-23,34
2023-03-24,18
2023-03-25,43
2023-03-26,25
2023-03-27,40
2023-03-28,19
2023-03-29,43
2023-03-30,21
2023-03-31,19
2023-04-01,47
2023-04-02,27
2023-04-03,39
2023-04-04,18
2023-04-05,48
2023-04-06,26
2023-04-07,26
2023-04-08,61
2023-04-09,57
2023-04-10,27
2023-04-11,16
2023-04-12,15
2023-04-13,13
2023-04-14,12
2023-04-15,26
2023-04-16,100
2023-04-17,26
2023-04-18,85
2023-04-19,28
2023-04-20,34
2023-04-21,92
2023-04-22,32
2023-04-23,56
2023-04-24,21
2023-04-25,16
2023-04-26,18
2023-04-27,52
2023-04-28,21
2023-04-29,75
2023-04-30,100
2023-05-01,31
2023-05-02,21
2023-05-03,60
2023-05-04,19
2023-05-05,58
2023-05-06,28
2023-05-07,61
2023-05-08,19
2023-05-09,58
2023-05-10,19
2023-05-11,68
2023-05-12,26
2023-05-13,93
2023-05-14,13
2023-05-15,7
2023-05-16,5
2023-05-17,6
2023-05-18,4
2023-05-19,5
2023-05-20,5
2023-05-21,7
2023-05-22,5
2023-05-23,5
2023-05-24,4
2023-05-25,3
2023-05-26,4
2023-05-27,3
2023-05-28,3
2023-05-29,4
2023-05-30,6
2023-05-31,4
2023-06-01,3
2023-06-02,3
2023-06-03,3
2023-06-04,5
2023-06-05,3
2023-06-06,2
2023-06-07,2
2023-06-08,3
2023-06-09,2
2023-06-10,3
2023-06-11,3
2023-06-12,3
2023-06-13,3
2023-06-14,4
2023-06-15,3
2023-06-16,3
2023-06-17,3
2023-06-18,4
2023-06-19,5
2023-06-20,4
2023-06-21,4
2023-06-22,11
2023-06-23,14
2023-06-24,7
2023-06-25,7
2023-06-26,5
2023-06-27,5
2023-06-28,4
2023-06-29,4
2023-06-30,5
2023-07-01,9
2023-07-02,7
2023-07-03,6
2023-07-04,7
2023-07-05,5
2023-07-06,5
2023-07-07,5
2023-07-08,7
2023-07-09,6
2023-07-10,6
2023-07-11,4
2023-07-12,5
2023-07-13,4
2023-07-14,4
2023-07-15,4
2023-07-16,4
2023-07-17,4
2023-07-18,6
2023-07-19,6
2023-07-20,3
2023-07-21,3
2023-07-22,3
2023-07-23,23
2023-07-24,22
2023-07-25,22
2023-07-26,18
2023-07-27,20
2023-07-28,25
2023-07-29,23
2023-07-30,26
2023-07-31,19
2023-08-01,19
2023-08-02,21
2023-08-03,20
2023-08-04,18
2023-08-05,17
2023-08-06,19
2023-08-07,18
2023-08-08,19
2023-08-09,18
2023-08-10,18
2023-08-11,19
2023-08-12,24
2023-08-13,19
2023-08-14,19
2023-08-15,20
2023-08-16,24
2023-08-17,37
2023-08-18,30
2023-08-19,31
2023-08-20,23
2023-08-21,17
2023-08-22,27
2023-08-23,22
2023-08-24,22
2023-08-25,18
2023-08-26,19
2023-08-27,22
2023-08-28,18
2023-08-29,17
2023-08-30,18
2023-08-31,16
2023-09-01,25
2023-09-02,26
2023-09-03,16
2023-09-04,18
2023-09-05,16
2023-09-06,21
2023-09-07,23
2023-09-08,22
2023-09-09,19
2023-09-10,21
2023-09-11,18
2023-09-12,17
2023-09-13,17
2023-09-14,20
2023-09-15,32
2023-09-16,24
2023-09-17,23
2023-09-18,20
2023-09-19,18
2023-09-20,21
2023-09-21,24
2023-09-22,26
2023-09-23,23
2023-09-24,21
2023-09-25,19
2023-09-26,21
2023-09-27,26
2023-09-28,25
2023-09-29,25
2023-09-30,26
2023-10-01,27
2023-10-02,34
2023-10-03,25
2023-10-04,25
2023-10-05,37
2023-10-06,29
2023-10-07,38
2023-10-08,100
2023-10-09,35
2023-10-10,40
2023-10-11,33
2023-10-12,27
2023-10-13,32
2023-10-14,92
2023-10-15,41
2023-10-16,67
2023-10-17,38
2023-10-18,38
2023-10-19,82
2023-10-20,41
2023-10-21,87
2023-10-22,22
2023-10-23,19
2023-10-24,32
2023-10-25,100
2023-10-26,23
2023-10-27,28
2023-10-28,65
2023-10-29,38
2023-10-30,56
2023-10-31,58
2023-11-01,32
2023-11-02,74
2023-11-03,36
2023-11-04,91
2023-11-05,50
2023-11-06,55
2023-11-07,54
2023-11-08,31
2023-11-09,66
2023-11-10,30
2023-11-11,46
2023-11-12,74
2023-11-13,55
2023-11-14,30
2023-11-15,89
2023-11-16,40
2023-11-17,59
2023-11-18,35
2023-11-19,71
2023-11-20,26
2023-11-21,55
2023-11-22,25
2023-11-23,70
2023-11-24,26
2023-11-25,68
2023-11-26,23
2023-11-27,21
2023-11-28,27
2023-11-29,72
2023-11-30,24
2023-12-01,50
2023-12-02,51
2023-12-03,31
2023-12-04,19
2023-12-05,22
2023-12-06,22
2023-12-07,46
2023-12-08,24
2023-12-09,55
2023-12-10,23
2023-12-11,17
2023-12-12,23
2023-12-13,63
2023-12-14,32
2023-12-15,48
2023-12-16,26
2023-12-17,50
2023-12-18,47
2023-12-19,25
2023-12-20,76
2023-12-21,26
2023-12-22,32
2023-12-23,81
2023-12-24,57
2023-12-25,82
2023-12-26,28
2023-12-27,23
2023-12-28,25
2023-12-29,54
2023-12-30,27
2023-12-31,43
2024-01-01,19
2024-01-02,24
2024-01-03,51
2024-01-04,27
2024-01-05,70
2024-01-06,56
2024-01-07,25
2024-01-08,40
2024-01-09,21
2024-01-10,25
2024-01-11,57
2024-01-12,30
2024-01-13,53
2024-01-14,43
2024-01-15,25
2024-01-16,39
2024-01-17,48
2024-01-18,54
2024-01-19,31
2024-01-20,30
2024-01-21,14
2024-01-22,13
2024-01-23,15
2024-01-24,16
2024-01-25,36
2024-01-26,37
2024-01-27,18
2024-01-28,53
2024-01-29,12
2024-01-30,14
2024-01-31,34
2024-02-01,15
2024-02-02,14
2024-02-03,33
2024-02-04,43
2024-02-05,14
2024-02-06,27
2024-02-07,18
2024-02-08,43
2024-02-09,38
2024-02-10,21
2024-02-11,56
2024-02-12,17
2024-02-13,38
2024-02-14,21
2024-02-15,51
2024-02-16,51
2024-02-17,15
2024-02-18,13
2024-02-19,11
2024-02-20,10
2024-02-21,11
2024-02-22,14
2024-02-23,41
2024-02-24,45
2024-02-25,25
2024-02-26,37
2024-02-27,16
2024-02-28,31
2024-02-29,21
2024-03-01,43
2024-03-02,41
2024-03-03,60
2024-03-04,32
2024-03-05,16
2024-03-06,17
2024-03-07,45
2024-03-08,38
2024-03-09,21
2024-03-10,41
2024-03-11,18
2024-03-12,33
2024-03-13,18
2024-03-14,32
2024-03-15,12
2024-03-16,18
2024-03-17,64
2024-03-18,19
2024-03-19,40
2024-03-20,14
2024-03-21,33
2024-03-22,16
2024-03-23,37
2024-03-24,22
2024-03-25,29
2024-03-26,20
2024-03-27,41
2024-03-28,45
2024-03-29,22
2024-03-30,34
2024-03-31,24
2024-04-01,32
2024-04-02,19
2024-04-03,40
2024-04-04,21
2024-04-05,43
2024-04-06,41
2024-04-07,23
2024-04-08,37
2024-04-09,18
2024-04-10,55
2024-04-11,23
2024-04-12,50
2024-04-13,57
2024-04-14,43
2024-04-15,22
2024-04-16,24
2024-04-17,100
2024-04-18,21
2024-04-19,11
2024-04-20,13
2024-04-21,39
2024-04-22,31
2024-04-23,31
2024-04-24,27
2024-04-25,26
2024-04-26,27
2024-04-27,26
2024-04-28,34
2024-04-29,29
2024-04-30,35
2024-05-01,23
2024-05-02,23
2024-05-03,22
2024-05-04,25
2024-05-05,24
2024-05-06,19
2024-05-07,22
2024-05-08,25
2024-05-09,20
2024-05-10,19
2024-05-11,21
2024-05-12,20
2024-05-13,24
2024-05-14,24
2024-05-15,21
2024-05-16,19
2024-05-17,18
2024-05-18,17
2024-05-19,24
2024-05-20,23
2024-05-21,19
2024-05-22,17
2024-05-23,17
2024-05-24,15
2024-05-25,20
2024-05-26,19
2024-05-27,22
2024-05-28,21
2024-05-29,22
2024-05-30,17
2024-05-31,19
2024-06-01,19
2024-06-02,18
2024-06-03,17
2024-06-04,18
2024-06-05,17
2024-06-06,20
2024-06-07,19
2024-06-08,17
2024-06-09,20
2024-06-10,20
2024-06-11,16
2024-06-12,18
2024-06-13,21
2024-06-14,19
2024-06-15,23
2024-06-16,16
2024-06-17,17
2024-06-18,30
2024-06-19,21
2024-06-20,20
2024-06-21,22
2024-06-22,24
2024-06-23,24
2024-06-24,23
2024-06-25,25
2024-06-26,35
2024-06-27,80
2024-06-28,54
2024-06-29,51
2024-06-30,69
2024-07-01,100
2024-07-02,80
2024-07-03,77
2024-07-04,68
2024-07-05,58
2024-07-06,61
2024-07-07,55
2024-07-08,42
2024-07-09,36
2024-07-10,35
2024-07-11,38
2024-07-12,29
2024-07-13,28
2024-07-14,26
2024-07-15,29
2024-07-16,33
2024-07-17,34
2024-07-18,27
2024-07-19,28
2024-07-20,33
2024-07-21,27
2024-07-22,25
2024-07-23,23
2024-07-24,22
2024-07-25,19
2024-07-26,21
2024-07-27,21
2024-07-28,21
2024-07-29,18
2024-07-30,22
2024-07-31,18
2024-08-01,16
2024-08-02,17
2024-08-03,18
2024-08-04,18
2024-08-05,16
2024-08-06,16
2024-08-07,18
2024-08-08,19
2024-08-09,18
2024-08-10,33
2024-08-11,28
2024-08-12,18
2024-08-13,21
2024-08-14,19
2024-08-15,22
2024-08-16,25
2024-08-17,21
2024-08-18,26
2024-08-19,21
2024-08-20,27
2024-08-21,22
2024-08-22,21
2024-08-23,17
2024-08-24,23
2024-08-25,20
2024-08-26,17
2024-08-27,19
2024-08-28,17
2024-08-29,20
2024-08-30,19
2024-08-31,16
2024-09-01,18
2024-09-02,14
2024-09-03,18
2024-09-04,14
2024-09-05,17
2024-09-06,15
2024-09-07,18
2024-09-08,14
2024-09-09,14
2024-09-10,16
2024-09-11,14
2024-09-12,14
2024-09-13,15
2024-09-14,18
2024-09-15,18
2024-09-16,17
2024-09-17,15
2024-09-18,16
2024-09-19,20
2024-09-20,16
2024-09-21,16
2024-09-22,14
2024-09-23,13
2024-09-24,14
2024-09-25,19
2024-09-26,19
2024-09-27,49
2024-09-28,31
2024-09-29,23
2024-09-30,19
2024-10-01,22
2024-10-02,22
2024-10-03,20
2024-10-04,22
2024-10-05,39
2024-10-06,64
2024-10-07,26
2024-10-08,22
2024-10-09,26
2024-10-10,65
2024-10-11,35
2024-10-12,75
2024-10-13,39
2024-10-14,51
2024-10-15,35
2024-10-16,100
2024-10-17,35
2024-10-18,34
2024-10-19,69
2024-10-20,12
2024-10-21,17
2024-10-22,16
2024-10-23,23
2024-10-24,64
2024-10-25,24
2024-10-26,54
2024-10-27,30
2024-10-28,51
2024-10-29,25
2024-10-30,56
2024-10-31,49
2024-11-01,22
2024-11-02,28
2024-11-03,57
2024-11-04,23
2024-11-05,41
2024-11-06,18
2024-11-07,73
2024-11-08,29
2024-11-09,65
2024-11-10,23
2024-11-11,47
2024-11-12,29
2024-11-13,100
2024-11-14,29
2024-11-15,23
2024-11-16,62
2024-11-17,26
2024-11-18,25
2024-11-19,51
2024-11-20,25
2024-11-21,50
2024-11-22,25
2024-11-23,62
2024-11-24,50
2024-11-25,19
2024-11-26,44
2024-11-27,22
2024-11-28,51
2024-11-29,17
2024-11-30,21
2024-12-01,43
2024-12-02,19
2024-12-03,21
2024-12-04,44
2024-12-05,16
2024-12-06,44
2024-12-07,55
2024-12-08,20
2024-12-09,39
2024-12-10,19
2024-12-11,24
2024-12-12,71
2024-12-13,17
2024-12-14,23
2024-12-15,28
2024-12-16,48
2024-12-17,19
2024-12-18,18
2024-12-19,20
2024-12-20,55
2024-12-21,22
2024-12-22,44
2024-12-23,19
2024-12-24,37
2024-12-25,29
2024-12-26,87
2024-12-27,20
2024-12-28,43
2024-12-29,42
2024-12-30,20
2024-12-31,39
2025-01-01,16
2025-01-02,20
2025-01-03,40
2025-01-04,24
2025-01-05,41
2025-01-06,31
2025-01-07,17
2025-01-08,32
2025-01-09,20
2025-01-10,33
2025-01-11,28
2025-01-12,16
2025-01-13,16
2025-01-14,26
2025-01-15,15
2025-01-16,40
2025-01-17,17
2025-01-18,22
2025-01-19,21
2025-01-20,16
2025-01-21,13
2025-01-22,10
2025-01-23,22
2025-01-24,17
